#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=27728, tid=28868
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sabda\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 16:56:55 2026 Egypt Standard Time elapsed time: 806.792532 seconds (0d 0h 13m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000249bb7dc1c0):  WorkerThread "GC Thread#12"   [id=28868, stack(0x000000b1ce000000,0x000000b1ce100000) (1024K)]

Stack: [0x000000b1ce000000,0x000000b1ce100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2bab]
V  [jvm.dll+0x3b3264]
V  [jvm.dll+0x3b332d]
V  [jvm.dll+0x32cdac]
V  [jvm.dll+0x32cb08]
V  [jvm.dll+0x31b6c6]
V  [jvm.dll+0x31c55a]
V  [jvm.dll+0x31ca85]
V  [jvm.dll+0x31c3bd]
V  [jvm.dll+0x35adda]
V  [jvm.dll+0x35b156]
V  [jvm.dll+0x35c29a]
V  [jvm.dll+0x35bf14]
V  [jvm.dll+0x370569]
V  [jvm.dll+0x370c2a]
V  [jvm.dll+0x370d27]
V  [jvm.dll+0x371c2b]
V  [jvm.dll+0x8944e4]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 2 times (x 95B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 72B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorFactory                    : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class ijKotlinCoroutineJvmDebugInit1_ddtzo1ukqgvpdrr0499uuaqin$_run_closure1$_closure2: loaded 2 times (x 139B)
Class sync_studio_tooling5670_bl269hd61m4azqyjw5wv6e6f0                               : loaded 2 times (x 179B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 118B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 80B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginPropertiesModelParameters : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 72B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 70B)
Class sync_studio_tooling4422_bi6oigbly0ft5joz198cm92ya                               : loaded 2 times (x 179B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 2 times (x 84B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 79B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 70B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 199B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 71B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 112B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.util.InputStreamInterceptor;                                   : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 2 times (x 99B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 83B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class ijJvmDebugger1_bmlv8glastz3jc2e9hjri4zve$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 147B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 2 times (x 85B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 2 times (x 70B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class sync_studio_tooling2364_dllar8i370ilz40j7x068niay$_run_closure1                 : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 71B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 114B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.UnresolvedExternalDependency                 : loaded 2 times (x 70B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 77B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 125B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 111B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 83B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionSpecificsUtil            : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 72B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
